Transaction ID,Date and Time,Value,Product Code
T00001,2024-01-18 16:37:19.536499,493.34,P273
T00002,2024-01-08 12:36:08.536499,80.53,P797
T00003,2024-05-12 14:01:31.536499,818.22,P264
T00004,2024-03-11 08:27:24.536499,908.21,P367
T00005,2024-03-10 04:46:35.536499,769.32,P662
T00006,2023-11-21 14:37:30.536499,505.35,P594
T00007,2024-05-11 09:17:21.536499,186.79,P309
T00008,2024-07-05 04:06:37.536499,739.48,P330
T00009,2023-09-05 01:24:47.536499,933.01,P887
T00010,2023-10-25 18:18:08.536499,34.14,P502
T00011,2023-09-26 04:19:22.536499,313.66,P436
T00012,2024-04-03 17:01:05.536499,951.57,P973
T00013,2024-03-04 21:30:06.536499,663.3,P995
T00014,2023-12-22 23:11:50.536499,816.93,P251
T00015,2024-01-22 18:18:49.536499,352.13,P152
T00016,2023-12-21 22:05:25.536499,994.86,P922
T00017,2024-07-10 14:59:39.536499,768.57,P278
T00018,2023-12-24 08:54:06.536499,36.06,P587
T00019,2024-03-02 20:59:28.536499,748.67,P534
T00020,2024-07-31 04:13:09.536499,455.88,P853
T00021,2024-04-09 16:51:52.536499,524.6,P971
T00022,2024-07-26 15:24:34.536499,756.68,P180
T00023,2023-09-05 14:26:08.536499,604.52,P467
T00024,2023-10-11 15:38:53.536499,178.19,P973
T00025,2024-01-05 16:05:22.536499,148.62,P658
T00026,2023-09-25 06:21:12.536499,403.52,P960
T00027,2024-07-07 23:07:04.536499,172.7,P298
T00028,2024-06-10 08:20:15.536499,513.11,P401
T00029,2024-05-15 10:55:36.536499,827.1,P538
T00030,2023-11-28 07:00:53.536499,606.85,P302
T00031,2024-05-28 05:54:47.536499,274.5,P407
T00032,2024-02-12 11:26:22.536499,663.9,P849
T00033,2024-02-04 23:41:40.536499,126.74,P696
T00034,2024-05-07 01:53:51.536499,856.19,P696
T00035,2023-12-21 07:44:02.536499,164.91,P374
T00036,2024-02-12 18:55:53.536499,501.09,P405
T00037,2024-04-14 15:24:55.536499,179.97,P575
T00038,2023-09-05 14:18:05.536499,849.91,P530
T00039,2023-09-23 11:09:14.536499,396.63,P177
T00040,2024-01-08 23:52:08.536499,384.43,P166
T00041,2023-12-21 13:03:38.536499,622.17,P756
T00042,2023-09-24 15:38:24.536499,36.97,P348
T00043,2024-08-06 05:17:48.536499,704.34,P813
T00044,2024-03-27 16:48:35.536499,830.87,P861
T00045,2023-11-07 21:24:38.536499,685.4,P332
T00046,2024-06-19 06:05:01.536499,487.85,P715
T00047,2023-12-26 05:44:46.536499,627.74,P290
T00048,2024-07-02 23:38:02.536499,925.02,P552
T00049,2023-09-25 23:31:09.536499,301.1,P755
T00050,2023-11-22 20:50:25.536499,274.98,P445
T00051,2024-02-05 20:01:18.536499,171.9,P439
T00052,2024-01-18 10:05:51.536499,932.25,P973
T00053,2024-06-11 15:25:28.536499,839.29,P468
T00054,2024-08-15 05:58:18.536499,694.91,P529
T00055,2024-06-01 08:01:10.536499,630.53,P923
T00056,2023-09-29 15:35:05.536499,399.15,P845
T00057,2024-02-29 08:24:46.536499,779.07,P451
T00058,2023-12-31 08:10:38.536499,976.37,P267
T00059,2023-11-16 04:32:23.536499,958.85,P674
T00060,2023-09-22 09:25:58.536499,513.55,P477
T00061,2023-11-11 10:57:14.536499,65.63,P690
T00062,2024-02-14 20:48:23.536499,846.87,P106
T00063,2023-12-04 16:19:58.536499,334.49,P626
T00064,2023-10-29 14:45:10.536499,484.53,P661
T00065,2024-02-03 05:33:28.536499,327.88,P331
T00066,2023-12-10 00:52:31.536499,875.61,P936
T00067,2024-06-24 04:28:13.536499,416.14,P705
T00068,2023-09-07 02:29:19.536499,562.01,P285
T00069,2024-08-08 01:58:00.536499,549.25,P232
T00070,2024-02-10 02:10:19.536499,183.37,P140
T00071,2023-09-10 20:10:55.536499,938.6,P611
T00072,2024-05-26 04:53:57.536499,677.13,P467
T00073,2023-12-23 22:47:31.536499,551.72,P934
T00074,2024-01-07 23:52:06.536499,698.58,P634
T00075,2023-11-18 12:25:20.536499,537.64,P977
T00076,2023-11-05 21:24:59.536499,494.36,P104
T00077,2023-10-19 20:55:27.536499,730.79,P314
T00078,2023-12-22 19:28:11.536499,717.39,P914
T00079,2024-08-14 16:57:27.536499,473.67,P484
T00080,2023-12-26 02:02:39.536499,628.18,P913
T00081,2023-11-14 04:19:36.536499,471.17,P363
T00082,2024-03-30 12:41:55.536499,978.03,P168
T00083,2024-01-23 23:33:35.536499,733.24,P117
T00084,2024-01-11 10:20:15.536499,108.08,P103
T00085,2024-08-02 02:06:11.536499,500.92,P954
T00086,2023-10-27 20:07:50.536499,194.35,P270
T00087,2024-03-23 22:02:49.536499,884.09,P490
T00088,2023-12-16 22:36:51.536499,441.48,P816
