Transaction ID,Date and Time,Value,Product Code,Product Name,Product Category,Product Cost,Profit,Payment Method,Customer Segment
T00001,2024-07-02 15:03:20.284783,485.42,P432,Toy Car,Toys,130.16,355.26,Online Payment,New
T00002,2023-09-14 07:46:17.284783,251.32,P253,Sofa,Electronics,228.29,23.03,Online Payment,Regular
T00003,2023-11-18 05:11:54.284783,995.08,P990,Laptop,Clothing,10.89,984.19,Online Payment,Loyal
T00004,2024-01-22 03:37:24.284783,607.42,P638,Toy Car,Clothing,759.04,-151.62,Online Payment,New
T00005,2023-11-23 15:54:22.284783,271.16,P792,Toy Car,Furniture,425.44,-154.28,Online Payment,Loyal
T00006,2024-01-21 13:02:01.284783,580.79,P634,Laptop,Electronics,73.69,507.1,Cash,Regular
T00007,2024-07-02 22:05:55.284783,450.35,P208,Sofa,Electronics,724.82,-274.47,Debit Card,Regular
T00008,2023-11-29 06:18:59.284783,120.2,P611,Sofa,Furniture,28.5,91.7,Credit Card,Loyal
T00009,2024-07-15 21:44:12.284783,398.07,P390,Laptop,Grocery,532.39,-134.32,Debit Card,New
T00010,2024-08-06 01:39:44.284783,174.77,P783,Sofa,Clothing,603.0,-428.23,Cash,Loyal
T00011,2024-06-24 09:52:25.284783,944.46,P707,Sofa,Electronics,626.15,318.31,Online Payment,New
T00012,2024-02-01 04:03:43.284783,270.33,P304,Laptop,Toys,277.17,-6.84,Cash,Regular
T00013,2024-04-13 10:14:21.284783,23.45,P962,Apple,Toys,561.83,-538.38,Online Payment,Loyal
T00014,2023-12-22 01:05:29.284783,997.17,P713,Toy Car,Toys,508.47,488.7,Cash,Regular
T00015,2024-05-26 17:18:56.284783,545.48,P553,Laptop,Clothing,428.64,116.84,Online Payment,Regular
T00016,2024-07-24 00:42:44.284783,544.43,P422,Toy Car,Furniture,155.09,389.34,Debit Card,New
T00017,2024-03-31 13:47:23.284783,904.46,P134,Sofa,Furniture,162.26,742.2,Debit Card,Regular
T00018,2024-03-30 17:24:13.284783,838.6,P655,Shirt,Furniture,247.12,591.48,Cash,Regular
T00019,2024-06-28 02:39:30.284783,98.4,P679,Sofa,Furniture,369.38,-270.98,Online Payment,Regular
T00020,2024-08-10 09:01:05.284783,906.88,P146,Toy Car,Grocery,561.59,345.29,Debit Card,Regular
T00021,2024-04-26 00:30:38.284783,740.24,P742,Apple,Grocery,206.07,534.17,Credit Card,Regular
T00022,2024-05-10 16:08:59.284783,66.65,P279,Toy Car,Toys,402.18,-335.53,Debit Card,Regular
T00023,2023-12-31 09:01:40.284783,990.26,P195,Apple,Clothing,174.4,815.86,Credit Card,New
T00024,2024-03-27 00:19:01.284783,431.28,P596,Toy Car,Electronics,291.1,140.18,Cash,New
T00025,2024-07-07 09:07:54.284783,556.61,P170,Laptop,Electronics,470.14,86.47,Online Payment,Regular
T00026,2023-10-20 22:24:50.284783,994.15,P440,Sofa,Grocery,476.26,517.89,Credit Card,Loyal
T00027,2024-03-06 22:13:24.284783,314.52,P846,Shirt,Clothing,698.63,-384.11,Cash,Regular
T00028,2024-04-15 00:45:40.284783,948.05,P999,Shirt,Grocery,192.37,755.68,Credit Card,Loyal
