Transaction ID,Date and Time,Value,Product Code,Product Category,Payment Method,Customer Segment,Storage Location,Stock Level,Restock Frequency
T00001,2024-01-15 07:23:46.491451,170.0,P739,Clothing,Debit Card,New,Warehouse C,85,Monthly
T00002,2023-12-10 23:46:35.491451,583.83,P486,Toys,Online Payment,New,Storefront,67,Monthly
T00003,2024-02-13 14:03:06.491451,352.2,P326,Furniture,Online Payment,New,Warehouse C,491,Monthly
T00004,2023-10-22 11:44:40.491451,116.69,P410,Grocery,Debit Card,Loyal,Warehouse C,494,Weekly
T00005,2024-01-02 02:07:19.491451,300.85,P719,Toys,Credit Card,Regular,Warehouse B,122,Daily
T00006,2023-11-22 23:41:30.491451,197.41,P991,Clothing,Debit Card,New,Warehouse A,191,Monthly
T00007,2023-10-28 07:45:00.491451,596.48,P676,Furniture,Cash,Loyal,Storefront,101,Weekly
T00008,2023-11-24 02:29:08.491451,852.44,P737,Furniture,Online Payment,Loyal,Warehouse A,73,Weekly
T00009,2024-03-08 20:46:44.491451,61.28,P362,Grocery,Debit Card,Loyal,Warehouse C,410,Daily
T00010,2023-10-31 04:42:50.491451,301.63,P742,Furniture,Online Payment,New,Warehouse A,86,Daily
T00011,2023-09-04 23:57:18.491451,64.58,P888,Toys,Debit Card,New,Warehouse C,229,Weekly
T00012,2024-02-03 04:46:26.491451,83.96,P127,Toys,Online Payment,Regular,Warehouse A,10,Daily
T00013,2023-10-20 01:04:41.491451,680.35,P319,Grocery,Online Payment,Loyal,Warehouse B,66,Bi-weekly
T00014,2023-12-20 03:18:54.491451,988.52,P837,Furniture,Debit Card,Loyal,Warehouse B,155,Weekly
T00015,2024-04-21 11:58:48.491451,489.55,P122,Furniture,Cash,Regular,Warehouse C,95,Daily
T00016,2024-03-17 11:06:09.491451,600.1,P266,Grocery,Online Payment,New,Warehouse B,273,Daily
T00017,2024-07-09 06:08:06.491451,537.18,P704,Electronics,Online Payment,Regular,Warehouse C,12,Weekly
T00018,2023-10-06 09:01:21.491451,45.98,P590,Electronics,Debit Card,New,Warehouse A,182,Monthly
T00019,2024-07-26 10:43:44.491451,552.64,P998,Electronics,Credit Card,Loyal,Warehouse C,205,Weekly
T00020,2024-07-27 13:04:43.491451,672.26,P733,Electronics,Credit Card,New,Warehouse C,99,Daily
T00021,2024-05-09 06:21:24.491451,922.5,P108,Electronics,Online Payment,Regular,Warehouse A,31,Daily
T00022,2024-02-24 10:30:55.491451,886.69,P204,Electronics,Cash,New,Storefront,265,Daily
T00023,2024-02-07 14:36:30.491451,625.26,P206,Clothing,Credit Card,Regular,Warehouse A,333,Bi-weekly
T00024,2023-09-18 06:29:25.491451,88.67,P466,Toys,Cash,Regular,Warehouse A,444,Weekly
T00025,2023-10-24 12:58:41.491451,235.6,P885,Furniture,Online Payment,Regular,Storefront,236,Monthly
T00026,2024-06-28 02:21:30.491451,230.42,P443,Clothing,Online Payment,Regular,Warehouse B,166,Weekly
T00027,2024-07-14 18:12:11.491451,118.36,P263,Clothing,Credit Card,Loyal,Storefront,345,Monthly
T00028,2023-11-30 23:05:05.491451,87.7,P798,Grocery,Cash,New,Warehouse B,383,Bi-weekly
T00029,2023-09-04 06:11:34.491451,113.19,P194,Clothing,Online Payment,Regular,Storefront,171,Monthly
T00030,2023-12-22 07:40:46.491451,688.74,P986,Toys,Cash,New,Warehouse A,348,Daily
T00031,2024-08-13 09:46:49.491451,674.12,P604,Grocery,Credit Card,Regular,Storefront,370,Daily
T00032,2024-02-29 07:46:55.491451,777.84,P912,Clothing,Online Payment,Loyal,Storefront,216,Daily
T00033,2023-12-07 20:58:24.491451,476.06,P812,Furniture,Cash,Regular,Warehouse C,256,Bi-weekly
T00034,2023-12-30 10:52:57.491451,722.87,P180,Grocery,Debit Card,Regular,Storefront,179,Bi-weekly
T00035,2023-11-16 23:26:59.491451,15.02,P724,Furniture,Credit Card,Regular,Warehouse B,195,Weekly
T00036,2024-01-29 20:35:43.491451,635.79,P919,Grocery,Credit Card,Regular,Storefront,288,Weekly
T00037,2023-10-05 19:53:48.491451,172.32,P172,Electronics,Online Payment,New,Warehouse C,204,Daily
T00038,2024-05-10 15:39:59.491451,320.87,P859,Grocery,Cash,New,Storefront,290,Daily
T00039,2024-08-05 18:24:42.491451,44.43,P340,Electronics,Online Payment,New,Warehouse C,196,Bi-weekly
T00040,2024-06-15 07:09:08.491451,496.49,P329,Furniture,Online Payment,Regular,Warehouse C,84,Monthly
T00041,2023-12-12 07:26:05.491451,592.38,P623,Clothing,Cash,New,Storefront,489,Bi-weekly
T00042,2024-01-07 02:20:39.491451,513.58,P611,Toys,Cash,New,Storefront,304,Daily
T00043,2024-04-05 01:37:08.491451,147.27,P185,Furniture,Cash,Regular,Warehouse A,274,Bi-weekly
T00044,2024-05-31 18:43:16.491451,499.23,P336,Toys,Cash,Loyal,Warehouse A,376,Weekly
T00045,2024-03-31 13:48:22.491451,667.05,P513,Toys,Online Payment,Loyal,Warehouse C,155,Monthly
T00046,2024-06-29 15:32:46.491451,371.0,P233,Clothing,Debit Card,Regular,Warehouse C,110,Monthly
T00047,2024-06-30 15:08:36.491451,325.46,P885,Clothing,Credit Card,New,Warehouse B,327,Weekly
T00048,2023-10-22 17:26:57.491451,404.13,P202,Toys,Online Payment,Loyal,Warehouse A,478,Weekly
T00049,2024-02-15 10:49:54.491451,485.3,P639,Grocery,Cash,New,Warehouse C,231,Bi-weekly
T00050,2023-10-13 07:33:30.491451,754.51,P827,Grocery,Cash,Regular,Storefront,186,Bi-weekly
T00051,2024-06-21 14:45:47.491451,889.5,P726,Grocery,Credit Card,Regular,Warehouse C,75,Monthly
T00052,2024-01-09 14:48:51.491451,785.72,P599,Electronics,Online Payment,Regular,Warehouse B,145,Bi-weekly
T00053,2024-01-22 07:41:30.491451,617.07,P126,Clothing,Cash,Loyal,Warehouse B,430,Daily
T00054,2024-03-04 02:19:47.491451,873.15,P616,Electronics,Credit Card,Loyal,Warehouse B,91,Daily
T00055,2024-04-01 20:10:02.491451,61.86,P622,Clothing,Cash,New,Warehouse A,337,Bi-weekly
T00056,2024-03-29 09:43:28.491451,262.25,P501,Electronics,Online Payment,New,Warehouse C,64,Daily
T00057,2024-04-09 22:36:29.491451,348.86,P931,Grocery,Cash,Regular,Storefront,221,Daily
T00058,2023-09-19 01:45:04.491451,885.57,P726,Clothing,Debit Card,Loyal,Storefront,358,Daily
T00059,2023-09-29 08:25:54.491451,350.22,P658,Furniture,Cash,Regular,Warehouse C,44,Bi-weekly
T00060,2024-02-14 21:20:21.491451,317.51,P669,Electronics,Credit Card,New,Storefront,137,Weekly
T00061,2024-06-12 15:37:43.491451,671.6,P587,Toys,Credit Card,New,Warehouse A,172,Daily
T00062,2023-11-14 01:16:02.491451,605.05,P690,Toys,Cash,Loyal,Warehouse A,110,Monthly
T00063,2023-12-09 05:17:38.491451,777.33,P703,Grocery,Cash,Regular,Warehouse B,266,Daily
T00064,2024-08-18 21:23:21.491451,629.13,P512,Clothing,Credit Card,Loyal,Storefront,149,Bi-weekly
T00065,2024-04-28 02:05:12.491451,580.74,P188,Furniture,Credit Card,New,Warehouse B,256,Weekly
T00066,2024-06-18 07:50:08.491451,515.38,P271,Toys,Cash,New,Warehouse B,495,Bi-weekly
T00067,2023-10-16 13:10:56.491451,970.73,P655,Grocery,Debit Card,Loyal,Warehouse B,489,Weekly
T00068,2024-04-02 17:36:12.491451,708.54,P848,Grocery,Cash,Loyal,Warehouse A,424,Bi-weekly
T00069,2024-04-20 06:55:25.491451,886.42,P291,Furniture,Cash,New,Warehouse B,458,Daily
T00070,2024-01-31 12:30:32.491451,635.72,P949,Toys,Credit Card,Regular,Warehouse B,115,Daily
T00071,2024-05-19 16:10:48.491451,785.89,P177,Furniture,Online Payment,New,Warehouse B,264,Weekly
T00072,2024-08-02 00:00:31.491451,324.57,P402,Grocery,Credit Card,Loyal,Warehouse B,419,Monthly
T00073,2023-12-28 10:35:05.491451,151.73,P234,Furniture,Online Payment,New,Warehouse A,214,Monthly
T00074,2024-04-16 08:53:02.491451,444.88,P599,Clothing,Debit Card,Loyal,Warehouse C,69,Weekly
T00075,2024-01-14 23:29:25.491451,138.97,P458,Grocery,Credit Card,Loyal,Warehouse B,329,Monthly
T00076,2024-03-09 11:04:23.491451,990.69,P230,Toys,Cash,New,Warehouse A,286,Monthly
T00077,2024-07-08 16:05:34.491451,662.04,P532,Toys,Online Payment,Regular,Warehouse A,414,Monthly
T00078,2023-10-03 09:14:36.491451,225.42,P215,Clothing,Cash,New,Warehouse A,209,Daily
T00079,2024-05-24 08:15:05.491451,173.45,P178,Electronics,Debit Card,New,Warehouse C,103,Bi-weekly
T00080,2023-11-30 03:33:17.491451,48.82,P626,Toys,Online Payment,New,Warehouse C,220,Monthly
T00081,2023-11-12 23:15:53.491451,875.38,P577,Toys,Debit Card,Loyal,Storefront,71,Weekly
T00082,2023-10-12 00:54:54.491451,561.64,P822,Electronics,Credit Card,Regular,Warehouse B,392,Weekly
