Transaction ID,Date and Time,Value,Product Code,Product Category,Payment Method,Customer Segment
T00001,2023-10-19 05:26:20.326308,751.12,P425,Furniture,Credit Card,Regular
T00002,2024-06-06 04:32:32.326308,253.52,P419,Electronics,Online Payment,Regular
T00003,2024-01-25 00:57:46.326308,158.76,P586,Grocery,Online Payment,Regular
T00004,2024-05-17 02:41:46.326308,779.71,P788,Clothing,Cash,Regular
T00005,2023-09-08 01:06:26.326308,305.99,P724,Furniture,Online Payment,Regular
T00006,2024-03-14 18:07:03.326308,305.59,P928,Toys,Cash,Loyal
T00007,2024-05-03 14:39:38.326308,373.84,P461,Clothing,Debit Card,Loyal
T00008,2024-07-04 23:46:37.326308,611.46,P579,Grocery,Debit Card,Loyal
T00009,2024-08-03 08:47:04.326308,823.11,P112,Toys,Credit Card,Loyal
T00010,2024-01-03 15:12:06.326308,97.72,P738,Toys,Credit Card,Loyal
T00011,2024-03-05 12:07:11.326308,835.23,P309,Clothing,Cash,Loyal
T00012,2024-07-17 05:41:01.326308,353.42,P544,Grocery,Credit Card,New
T00013,2024-03-08 03:59:15.326308,767.7,P883,Electronics,Online Payment,Loyal
T00014,2023-08-31 11:52:15.326308,12.71,P239,Toys,Debit Card,Loyal
T00015,2024-04-22 02:54:53.326308,70.2,P572,Clothing,Online Payment,Regular
T00016,2023-09-14 12:16:34.326308,373.59,P240,Toys,Online Payment,Regular
T00017,2023-12-13 06:36:58.326308,427.86,P196,Toys,Cash,Loyal
T00018,2024-07-10 04:06:36.326308,451.67,P802,Electronics,Cash,Regular
T00019,2023-11-16 00:13:42.326308,230.92,P190,Toys,Debit Card,New
T00020,2024-03-07 22:36:52.326308,535.74,P263,Furniture,Debit Card,Regular
T00021,2024-08-01 02:24:53.326308,721.6,P398,Toys,Debit Card,Loyal
T00022,2023-12-20 16:04:34.326308,802.8,P365,Furniture,Online Payment,Loyal
T00023,2023-10-14 17:34:35.326308,12.19,P424,Electronics,Debit Card,Loyal
T00024,2023-11-09 12:56:19.326308,360.33,P313,Electronics,Credit Card,New
T00025,2024-05-05 07:19:21.326308,775.25,P960,Clothing,Online Payment,Loyal
T00026,2024-03-17 18:26:41.326308,223.84,P435,Grocery,Cash,New
T00027,2023-10-28 13:44:49.326308,91.54,P920,Grocery,Debit Card,New
T00028,2024-02-20 14:08:34.326308,341.26,P689,Clothing,Online Payment,Loyal
T00029,2023-10-30 00:09:32.326308,811.67,P200,Toys,Debit Card,Loyal
T00030,2024-06-03 22:57:35.326308,959.27,P259,Grocery,Credit Card,Loyal
T00031,2024-04-26 21:07:12.326308,253.38,P243,Electronics,Cash,Loyal
T00032,2024-01-11 05:20:25.326308,438.18,P849,Furniture,Credit Card,Regular
T00033,2024-05-05 21:35:07.326308,104.13,P999,Grocery,Debit Card,Loyal
T00034,2023-09-12 17:38:05.326308,312.18,P206,Furniture,Credit Card,Loyal
T00035,2024-01-25 11:12:00.326308,596.65,P683,Toys,Debit Card,Regular
T00036,2023-12-23 12:40:34.326308,218.01,P270,Furniture,Online Payment,New
T00037,2023-12-19 09:49:54.326308,143.15,P364,Furniture,Cash,New
T00038,2024-08-08 05:31:42.326308,410.68,P880,Toys,Credit Card,Regular
T00039,2024-03-28 12:40:25.326308,805.85,P470,Toys,Online Payment,Regular
T00040,2024-01-19 02:41:50.326308,138.31,P844,Toys,Online Payment,New
T00041,2023-10-13 17:03:34.326308,312.53,P316,Toys,Cash,Regular
T00042,2024-04-26 15:17:52.326308,532.19,P118,Grocery,Credit Card,New
T00043,2024-03-06 12:26:46.326308,739.91,P605,Grocery,Cash,New
T00044,2024-06-30 00:59:26.326308,315.83,P609,Furniture,Cash,New
T00045,2024-05-01 19:23:11.326308,369.24,P954,Grocery,Debit Card,Regular
T00046,2024-04-02 03:13:12.326308,759.1,P665,Clothing,Debit Card,Regular
T00047,2024-04-30 18:02:37.326308,155.67,P944,Toys,Debit Card,New
T00048,2024-03-23 14:42:26.326308,379.92,P740,Furniture,Cash,Loyal
T00049,2024-07-11 01:23:18.326308,462.14,P738,Toys,Credit Card,Loyal
T00050,2023-10-06 19:48:06.326308,585.83,P167,Toys,Online Payment,New
T00051,2023-10-30 04:04:58.326308,535.66,P669,Grocery,Cash,Loyal
T00052,2024-02-17 22:49:52.326308,464.75,P848,Toys,Credit Card,Regular
T00053,2023-12-28 02:32:36.326308,867.03,P152,Furniture,Online Payment,Loyal
T00054,2023-12-15 16:49:57.326308,200.81,P307,Electronics,Debit Card,New
T00055,2024-06-21 06:09:32.326308,937.71,P641,Clothing,Online Payment,Regular
T00056,2024-05-27 10:17:04.326308,615.88,P699,Grocery,Cash,Loyal
T00057,2024-07-22 03:36:03.326308,887.52,P107,Furniture,Credit Card,Loyal
T00058,2023-10-15 01:55:34.326308,427.01,P392,Electronics,Online Payment,Regular
T00059,2024-05-20 14:53:56.326308,208.59,P409,Toys,Online Payment,Regular
T00060,2024-02-03 01:31:20.326308,681.35,P648,Clothing,Debit Card,Regular
T00061,2024-06-16 21:38:22.326308,133.54,P956,Grocery,Debit Card,New
T00062,2024-01-16 05:31:11.326308,643.09,P417,Furniture,Credit Card,Loyal
T00063,2024-01-27 10:20:44.326308,511.03,P103,Electronics,Online Payment,Regular
T00064,2024-07-14 10:34:47.326308,887.24,P955,Furniture,Online Payment,New
T00065,2024-02-13 00:29:51.326308,874.37,P320,Clothing,Debit Card,Loyal
T00066,2024-01-12 14:13:07.326308,383.13,P309,Grocery,Cash,New
T00067,2023-08-23 04:34:43.326308,827.79,P375,Furniture,Debit Card,Regular
T00068,2024-02-10 00:24:09.326308,608.42,P574,Electronics,Online Payment,Loyal
T00069,2023-12-30 08:23:22.326308,932.19,P454,Electronics,Debit Card,Regular
T00070,2024-08-17 13:09:20.326308,538.6,P612,Grocery,Credit Card,New
T00071,2023-08-31 04:47:14.326308,89.5,P687,Toys,Credit Card,Regular
T00072,2023-09-18 17:24:18.326308,179.72,P305,Toys,Credit Card,New
T00073,2023-09-18 04:36:46.326308,12.35,P872,Electronics,Online Payment,Regular
T00074,2024-01-26 07:38:52.326308,972.4,P219,Toys,Cash,Loyal
T00075,2024-04-11 12:25:19.326308,490.37,P151,Toys,Debit Card,New
T00076,2023-09-21 08:53:29.326308,677.16,P664,Furniture,Credit Card,Loyal
T00077,2024-06-15 22:38:38.326308,933.8,P191,Clothing,Credit Card,Loyal
T00078,2024-06-13 02:44:04.326308,188.06,P733,Toys,Credit Card,Loyal
T00079,2024-07-07 23:26:33.326308,697.46,P738,Grocery,Debit Card,Regular
T00080,2024-08-17 20:07:45.326308,143.54,P443,Furniture,Credit Card,Loyal
T00081,2024-03-19 00:21:35.326308,992.49,P391,Grocery,Debit Card,Loyal
T00082,2024-02-24 07:08:34.326308,426.05,P440,Clothing,Credit Card,Loyal
T00083,2024-03-22 22:15:02.326308,656.01,P633,Electronics,Debit Card,New
T00084,2023-09-19 05:05:09.326308,199.38,P358,Toys,Credit Card,Loyal
T00085,2023-09-11 00:04:18.326308,368.06,P281,Furniture,Online Payment,Loyal
T00086,2023-10-31 06:06:41.326308,12.07,P682,Grocery,Cash,Loyal
T00087,2023-10-10 11:26:32.326308,903.31,P410,Grocery,Cash,New
T00088,2023-10-04 07:12:06.326308,524.56,P255,Grocery,Credit Card,New
T00089,2024-05-16 21:42:24.326308,41.26,P187,Furniture,Cash,Regular
T00090,2023-12-01 09:09:58.326308,369.22,P742,Electronics,Online Payment,Loyal
T00091,2024-04-27 05:53:15.326308,544.23,P127,Grocery,Debit Card,Loyal
T00092,2024-08-15 10:38:32.326308,38.82,P150,Clothing,Credit Card,Loyal
T00093,2024-01-21 14:10:36.326308,486.69,P160,Toys,Cash,Loyal
T00094,2024-03-19 05:06:51.326308,411.28,P450,Toys,Cash,Regular
T00095,2024-03-15 04:55:50.326308,574.62,P379,Toys,Credit Card,Regular
T00096,2024-04-01 20:52:21.326308,755.65,P949,Furniture,Online Payment,Loyal
T00097,2023-11-12 19:28:38.326308,339.65,P866,Toys,Cash,Regular
T00098,2023-10-15 13:43:45.326308,387.75,P176,Furniture,Credit Card,New
T00099,2024-06-28 11:33:13.326308,949.97,P171,Electronics,Credit Card,New
T00100,2023-08-23 07:07:23.326308,806.11,P771,Clothing,Debit Card,Loyal
T00101,2023-12-05 18:46:55.326308,25.15,P299,Electronics,Cash,New
T00102,2023-12-15 10:26:22.326308,81.45,P742,Grocery,Credit Card,Loyal
T00103,2023-11-23 06:09:58.326308,875.05,P951,Toys,Cash,Loyal
T00104,2024-03-18 03:39:53.326308,170.2,P303,Electronics,Credit Card,Loyal
T00105,2024-08-17 00:43:03.326308,623.45,P835,Furniture,Cash,Regular
T00106,2024-04-12 21:12:01.326308,982.64,P941,Electronics,Online Payment,Regular
T00107,2024-05-10 17:59:07.326308,159.75,P690,Grocery,Credit Card,Loyal
T00108,2023-12-17 20:47:37.326308,477.69,P234,Clothing,Cash,New
T00109,2024-02-10 14:11:03.326308,500.01,P970,Grocery,Debit Card,New
T00110,2024-05-07 00:29:45.326308,221.56,P141,Furniture,Credit Card,New
T00111,2023-12-20 14:27:22.326308,362.19,P152,Clothing,Online Payment,New
T00112,2024-03-28 02:23:35.326308,806.27,P476,Grocery,Online Payment,Regular
T00113,2023-11-09 18:39:53.326308,81.26,P109,Grocery,Cash,Regular
T00114,2023-09-03 03:08:58.326308,205.03,P667,Furniture,Credit Card,Regular
T00115,2024-01-03 15:20:52.326308,541.02,P872,Toys,Cash,Regular
T00116,2024-02-03 09:10:12.326308,851.68,P145,Electronics,Online Payment,New
T00117,2023-12-07 17:23:05.326308,15.33,P599,Grocery,Debit Card,New
T00118,2024-04-01 19:12:24.326308,542.57,P595,Clothing,Online Payment,Loyal
T00119,2024-04-04 16:01:48.326308,778.46,P523,Furniture,Debit Card,Regular
T00120,2024-05-10 18:49:40.326308,244.28,P961,Toys,Cash,Regular
T00121,2024-03-15 01:18:45.326308,612.4,P797,Furniture,Debit Card,Regular
T00122,2023-12-02 16:49:56.326308,238.87,P773,Toys,Credit Card,Regular
T00123,2024-01-17 09:03:18.326308,365.76,P951,Clothing,Debit Card,Loyal
T00124,2024-08-07 04:25:32.326308,24.98,P437,Clothing,Online Payment,Regular
T00125,2023-12-14 09:18:21.326308,542.32,P837,Grocery,Credit Card,Regular
T00126,2023-10-27 17:56:46.326308,133.07,P361,Toys,Debit Card,New
T00127,2024-02-27 10:18:34.326308,55.21,P215,Electronics,Debit Card,Regular
T00128,2023-09-20 08:06:18.326308,372.87,P347,Electronics,Credit Card,Regular
T00129,2024-06-10 21:45:15.326308,156.62,P545,Furniture,Online Payment,New
T00130,2024-06-25 16:33:46.326308,507.94,P182,Electronics,Credit Card,Regular
T00131,2024-07-13 05:01:21.326308,839.17,P452,Clothing,Debit Card,Loyal
T00132,2024-06-23 04:29:16.326308,296.97,P965,Grocery,Credit Card,New
T00133,2024-02-14 03:34:20.326308,796.12,P524,Clothing,Credit Card,New
T00134,2023-12-30 19:34:57.326308,572.5,P258,Electronics,Credit Card,Regular
T00135,2024-05-18 03:05:35.326308,880.43,P341,Toys,Cash,Regular
T00136,2023-11-09 18:47:32.326308,341.16,P309,Furniture,Online Payment,Loyal
T00137,2024-08-04 16:56:09.326308,61.41,P154,Electronics,Debit Card,New
T00138,2024-07-26 18:32:58.326308,750.53,P837,Furniture,Online Payment,New
T00139,2024-03-10 12:33:37.326308,340.42,P996,Clothing,Credit Card,New
T00140,2024-05-13 16:41:00.326308,275.74,P203,Grocery,Online Payment,Loyal
T00141,2023-11-18 05:17:05.326308,144.99,P963,Grocery,Credit Card,Loyal
T00142,2023-09-14 04:19:25.326308,213.77,P186,Grocery,Cash,Loyal
T00143,2024-02-20 13:14:42.326308,231.56,P707,Furniture,Debit Card,New
T00144,2023-09-09 17:57:10.326308,934.6,P206,Toys,Cash,Loyal
T00145,2023-11-30 17:06:40.326308,975.55,P233,Clothing,Cash,Regular
T00146,2024-02-18 00:59:09.326308,577.72,P855,Toys,Debit Card,Loyal
T00147,2024-02-10 16:16:20.326308,702.19,P369,Furniture,Debit Card,Loyal
